requirement_id,Anforderung,Requirement,Beschreibung,Description,Vehicle Project,Technology Cluster,Component,Type
1_1,Batteriezellen- und Moduldesign,Battery Cell and Module Design,"Die Batteriezellen müssen einen prismatischen Aufbau mit Aluminiumgehäuse, einer Nennspannung von 3,7V und einer Kapazität von 60Ah haben. Die Energiedichte muss mindestens 250Wh/kg und die Leistungsdichte mindestens 1000W/kg betragen. Die Batteriemodulen müssen aus jeweils 24 in Reihe geschalteten Zellen bestehen und ein stoßfestes Gehäuse mit integrierten Kühlkanälen sowie Spannungs- und Temperatursensoren aufweisen.","The battery cells must have a prismatic design with an aluminum housing, a nominal voltage of 3.7V, and a capacity of 60Ah. The energy density must be at least 250Wh/kg, and the power density must be at least 1000W/kg. The battery modules must consist of 24 cells connected in series each and have a shock-resistant housing with integrated cooling channels as well as voltage and temperature sensors.",R2D2,Electric Powertrain,HVB_3900,HW
2_1,Batteriepackgehäuse,Battery Pack Housing,Das Batteriepackgehäuse muss aus korrosionsbeständigem Aluminium gefertigt sein und folgenden Abmessungen entsprechen: 2000mm x 1200mm x 300mm. Das maximale Gewicht darf 700kg nicht überschreiten. Das Gehäuse muss für Betriebslasten bis 20g in jeder Raumrichtung ausgelegt und gegen Wasser gemäß IP67 geschützt sein. Hebeösen und Befestigungspunkte sind vorzusehen.,The battery pack housing must be made of corrosion-resistant aluminum and have the following dimensions: 2000mm x 1200mm x 300mm. The maximum weight must not exceed 700kg. The housing must be designed for operating loads up to 20g in any direction and be protected against water according to IP67. Lifting eyes and mounting points must be provided.,R2D2,Electric Powertrain,HVB_3900,HW
3_1,Elektrische Verbindungen und Verkabelung,Electrical Connections and Wiring,"Alle Hochvoltleitungen und -steckverbinder müssen für 1000V und 400A Dauerstrom spezifiziert sein. Die Verkabelung muss vibrations- und umweltbeständig nach Automobilnormen ausgeführt werden. Abgeschirmte Kabel, Erdungspunkte und EMV-Maßnahmen sind erforderlich.","All high-voltage cables and connectors must be specified for 1000V and 400A continuous current. The wiring must be vibration and environment-resistant according to automotive standards. Shielded cables, grounding points, and EMC measures are required.",R2D2,Electric Powertrain,HVB_3900,HW
4_1,Überhitzungsschutz für Kabel und Leitungen,Overheating Protection for Cables and Wires,"Alle Hochvoltleitungen müssen mit einer temperaturfesten Ummantelung versehen sein, die Betriebstemperaturen bis 150°C standhält.",All high-voltage cables must be equipped with a heat-resistant sheath that can withstand operating temperatures up to 150°C.,R2D2,Electric Powertrain,HVB_3900,HW
5_1,Thermomanagementssystem,Thermal Management System,"Das Flüssigkeitskühlsystem muss eine Kühlleistung von 10kW bei einer maximalen Temperaturdifferenz von 5°C über dem Batteriepack aufweisen. Die Kühlmittelführungen und -anschlüsse müssen für Glykol-Wasser-Gemische bei Hochvolt geeignet sein. Ein Kühlmittelbehälter, Leckageerkennung und Durchflusssensor sind mitzuliefern.","The liquid cooling system must provide a cooling capacity of 10kW with a maximum temperature difference of 5°C across the battery pack. The coolant lines and connections must be suitable for glycol-water mixtures at high voltage. A coolant reservoir, leakage detection, and flow sensor must be provided.",R2D2,Electric Powertrain,HVB_3900,HW
6_1,Redundantes Kühlungssystem,Redundant Cooling System,"Das Kühlsystem muss redundant mit zwei unabhängigen Kühlkreisläufen ausgelegt sein, um bei Ausfall eines Kreislaufs die Kühlung aufrechtzuerhalten.",The cooling system must be designed redundantly with two independent cooling circuits to maintain cooling in case of a circuit failure.,R2D2,Electric Powertrain,HVB_3900,HW
7_1,Kühlungseffizienz,Cooling Efficiency,"Das Kühlsystem muss eine Wärmeübertragungsrate von mindestens 0,5W/K pro Zelle gewährleisten.",The cooling system must provide a heat transfer rate of at least 0.5W/K per cell.,R2D2,Electric Powertrain,HVB_3900,HW
8_1,Kühlflüssigkeit,Coolant,Als Kühlmedium muss ein Wasser-Glykol Gemisch (60% Ethylenglykol) mit Korrosionsschutzadditiv gemäß VW TL 774-J (G13) verwendet werden. Der Gefrierpunkt muss unter -35°C liegen.,A water-glycol mixture (60% ethylene glycol) with corrosion inhibitor according to VW TL 774-J (G13) must be used as the coolant. The freezing point must be below -35°C.,R2D2,Electric Powertrain,HVB_3900,HW
9_1,Wärmeableitung,Heat Dissipation,Die Wärmeableitung von den Zellen zum Kühlsystem muss über hochleitfähige Materialien wie Aluminium oder Graphit erfolgen.,The heat dissipation from the cells to the cooling system must be achieved through highly conductive materials such as aluminum or graphite.,R2D2,Electric Powertrain,HVB_3900,HW
10_1,Temperaturgleichmäßigkeit,Temperature Uniformity,Die Temperaturdifferenz zwischen den Zellen innerhalb eines Moduls darf maximal 3°C betragen. Die Temperaturdifferenz zwischen den Modulen darf maximal 5°C betragen.,The temperature difference between cells within a module must not exceed 3°C. The temperature difference between modules must not exceed 5°C.,R2D2,Electric Powertrain,HVB_3900,HW
11_1,Temperatursensoren,Temperature Sensors,Jedes Batteriemodul muss mit mindestens einem Temperatursensor ausgestattet sein. Die Genauigkeit der Sensoren muss ±2°C betragen.,Each battery module must be equipped with at least one temperature sensor. The accuracy of the sensors must be ±2°C.,R2D2,Electric Powertrain,HVB_3900,HW
12_1,Hardware BMS,BMS Hardware,"Das BMS muss in einem separaten Gehäuse mit Backup-Stromversorgung untergebracht sein. Es muss CAN- und Ethernet-Schnittstellen sowie OTA-Update-Fähigkeit besitzen. Funktionen wie Zellbalancierung, Ladestandsüberwachung, Überstrom- und Überladeschutz sind erforderlich. Zellmonitoring und Fehlerdiagnose müssen implementiert sein.","The BMS must be housed in a separate enclosure with a backup power supply. It must have CAN and Ethernet interfaces as well as OTA update capability. Functions such as cell balancing, state of charge monitoring, overcurrent and overcharge protection are required. Cell monitoring and fault diagnosis must be implemented.",R2D2,Electric Powertrain,HVB_3900,HW
12_2,Betriebssystem,Operating System,"Das BMS muss das echtzeitfähige Betriebssystem QNX Neutrino RTOS in Version 6.6 oder höher verwenden, um deterministisches Zeitverhalten zu gewährleisten.",The BMS must use the real-time operating system QNX Neutrino RTOS version 6.6 or higher to ensure deterministic timing behavior.,R2D2,Electric Powertrain,HVB_3900,SW
12_3,Zellüberwachung,Cell Monitoring,"Die Zellüberwachung muss eine Abtastrate der Zellspannungen von ≥ 1kHz, eine Auflösung der Spannungsmessung von ≤ 1mV, eine Temperaturmessgenauigkeit von ± 2°C, eine Strommessgenauigkeit von ± 1% sowie einen Fuzzy-Logik basierten Zellbalancierungsalgorithmus aufweisen.","The cell monitoring must have a cell voltage sampling rate of ≥ 1kHz, a voltage measurement resolution of ≤ 1mV, a temperature measurement accuracy of ± 2°C, a current measurement accuracy of ± 1%, and a fuzzy logic-based cell balancing algorithm.",R2D2,Electric Powertrain,HVB_3900,SW
12_4,Ladestand und Reichweite,State of Charge and Range,"Die Ladestandsberechnung (SOC) muss mittels Kalman-Filter und Impedanzüberwachung erfolgen. Die Reichweitenberechnung muss auf historischen und vorausschauenden Fahrdaten basieren und Temperatur, Alterung, Lastzustand sowie Fahrstil berücksichtigen.","The state of charge (SOC) calculation must be performed using a Kalman filter and impedance monitoring. The range calculation must be based on historical and predictive driving data, taking into account temperature, aging, load conditions, and driving style.",R2D2,Electric Powertrain,HVB_3900,SW
12_5,Thermomanagement,Thermal Management,"Das Thermomanagement muss ein Predictive Thermal Management unter Verwendung von Wärmemodellen, die Ansteuerung redundanter Kühlkreisläufe und Pumpen sowie die Vorkonditionierung des Batteriepacks vor Fahrtantritt umfassen.","The thermal management must include predictive thermal management using heat models, control of redundant cooling circuits and pumps, and preconditioning of the battery pack before driving.",R2D2,Electric Powertrain,HVB_3900,SW
12_6,Lebensdauerüberwachung,Lifetime Monitoring,"Die Lebensdauerüberwachung muss eine Zyklenüberwachung und Alterungsmodellierung nach dem Rainflow-Algorithmus, eine Kapazitätsüberwachung und Degradationsmodellierung sowie die Vorhersage der verbleibenden Zyklen und Kalenderlebensdauer beinhalten.","The lifetime monitoring must include cycle monitoring and aging modeling according to the Rainflow algorithm, capacity monitoring and degradation modeling, as well as prediction of remaining cycles and calendar life.",R2D2,Electric Powertrain,HVB_3900,SW
12_7,Fehlerdiagnose,Fault Diagnosis,"Die Fehlerdiagnose muss eine kontinuierliche Überwachung aller Sensoren und Aktoren, eine Fehlerprotokollierung nach OBDII/IUMPR-Normen sowie Fehlerbehandlungs- und Notlaufstrategien umfassen.","The fault diagnosis must include continuous monitoring of all sensors and actuators, fault logging according to OBDII/IUMPR standards, as well as fault handling and limp-home strategies.",R2D2,Electric Powertrain,HVB_3900,SW
12_8,Sicherheitsüberwachung,Safety Monitoring,"Die Sicherheitsüberwachung muss eine redundante Überwachung von Strom, Spannung, Temperatur und Isolationswiderstand, eine zweikanalige Abschaltlogik nach ASIL-D gemäß ISO 26262, eine Kurzschlussüberwachung sowie eine Leckstromüberwachung beinhalten.","The safety monitoring must include redundant monitoring of current, voltage, temperature, and insulation resistance, a dual-channel shutdown logic according to ASIL-D per ISO 26262, short-circuit monitoring, and leakage current monitoring.",R2D2,Electric Powertrain,HVB_3900,SW
12_9,Kryptographie,Cryptography,"Die Kryptographie muss eine Verschlüsselung nach AES-256, Secure Boot und Code-Signierung sowie einen Secure-Update-Mechanismus für Over-the-Air-Updates umfassen.","The cryptography must include AES-256 encryption, secure boot and code signing, as well as a secure update mechanism for over-the-air updates.",R2D2,Electric Powertrain,HVB_3900,SW
12_10,Diagnoseschnittstellen,Diagnostic Interfaces,"Es müssen die Diagnoseschnittstellen OBD-II gemäß ISO 15031, UDS gemäß ISO 14229 sowie eine proprietäre BMW Diagnoseschnittstelle implementiert werden.","The diagnostic interfaces OBD-II according to ISO 15031, UDS according to ISO 14229, and a proprietary BMW diagnostic interface must be implemented.",R2D2,Electric Powertrain,HVB_3900,SW
12_11,Fahrzeugintegration,Vehicle Integration,"Die Fahrzeugintegration muss über eine CAN 2.0B Schnittstelle nach ISO 11898 mit 500kbit/s und erweiterten Frames, eine 100Base-TX Ethernet Schnittstelle nach IEEE 802.3 sowie eine nahtlose Integration in die E/E-Architektur und das Energiemanagement des Fahrzeugs erfolgen.","The vehicle integration must be via a CAN 2.0B interface according to ISO 11898 with 500kbit/s and extended frames, a 100Base-TX Ethernet interface according to IEEE 802.3, and seamless integration into the vehicle's electrical/electronic architecture and energy management.",R2D2,Electric Powertrain,HVB_3900,SW
12_12,Funktionale Sicherheit,Functional Safety,"Die Entwicklung der sicherheitskritischen Software muss nach ASIL-D gemäß ISO 26262 erfolgen und Sicherheitsanalysen, FMEDAs, Fehlerausbreitungsanalysen sowie Redundanz-, Diversitäts- und Überwachungsmechanismen beinhalten.","The development of safety-critical software must be according to ASIL-D per ISO 26262 and include safety analyses, FMEDAs, fault propagation analyses, as well as redundancy, diversity, and monitoring mechanisms.",R2D2,Electric Powertrain,HVB_3900,SW
12_13,Ladenkontrolle,Charge Control,"Die Ladenkontrolle muss die Steuerung und Überwachung des Ladevorgangs für AC- und DC-Laden, die Kommunikation mit dem Ladegerät über CAN, PLC oder andere Protokolle, die Ladestromregelung und Ladebalancierung zwischen Zellen/Modulen, den Ladeabbruch bei Fehler- oder Gefahrenzuständen sowie Ladestatistiken und eine Ladehistorie umfassen.","The charge control must include control and monitoring of the charging process for AC and DC charging, communication with the charger via CAN, PLC or other protocols, charge current regulation and charge balancing between cells/modules, charge interruption in case of faults or hazards, as well as charge statistics and charge history.",R2D2,Electric Powertrain,HVB_3900,SW
12_14,AC-Laden,AC Charging,"Für das AC-Laden muss die Kompatibilität mit IEC 61851 Modus 2/3 (Typ 2 Stecker), die Unterstützung für 1-phasiges und 3-phasiges Laden, die Ladesteuerung nach ISO 15118 sowie Plug & Charge gemäß ISO 15118 gewährleistet sein.","For AC charging, compatibility with IEC 61851 Mode 2/3 (Type 2 connector), support for single-phase and three-phase charging, charge control according to ISO 15118, and Plug & Charge according to ISO 15118 must be ensured.",R2D2,Electric Powertrain,HVB_3900,SW
12_15,DC-Laden,DC Charging,"Für das DC-Laden muss die Kompatibilität mit CHAdeMO und CCS (Combo 2), die Ladesteuerung nach DIN 70121 und ISO 15118, die Unterstützung für Ladeleistungen bis 350kW sowie die Überwachung von Steckerspannung und Steckerstrom sichergestellt sein.","For DC charging, compatibility with CHAdeMO and CCS (Combo 2), charge control according to DIN 70121 and ISO 15118, support for charging power up to 350kW, and monitoring of plug voltage and plug current must be ensured.",R2D2,Electric Powertrain,HVB_3900,SW
12_16,Thermomanagement Laden,Thermal Management Charging,"Das Thermomanagement während des Ladevorgangs muss eine Anpassung der Kühlleistung basierend auf Ladeleistung und Zelltemperaturen, die Vorkonditionierung des Batteriepacks vor dem Ladevorgang sowie eine Ladeunterbrechung bei Überhitzungsgefahr umfassen.","The thermal management during the charging process must include adjustment of the cooling capacity based on charging power and cell temperatures, preconditioning of the battery pack before charging, and charge interruption in case of overheating risk.",R2D2,Electric Powertrain,HVB_3900,SW
12_17,Ladestatistiken/-historie,Charge Statistics/History,"Es müssen Ladestatistiken wie Startzeit, Dauer, Energiemenge und Leistung aufgezeichnet und eine Langzeitspeicherung der Ladehistorie zur Analyse und Optimierung vorgesehen werden.","Charge statistics such as start time, duration, energy amount, and power must be recorded, and long-term storage of the charge history must be provided for analysis and optimization.",R2D2,Electric Powertrain,HVB_3900,SW
12_18,Ladeoptimierung,Charge Optimization,Die Ladeoptimierung muss eine Ladesteuerung zur Minimierung der Ladezeit unter Berücksichtigung von Zellalterung und Lebensdauer sowie eine Prognose und Anpassung des Ladeverhaltens basierend auf Nutzungsprofilen umfassen.,"The charge optimization must include charge control to minimize charging time considering cell aging and lifetime, as well as forecasting and adjustment of charging behavior based on usage profiles.",R2D2,Electric Powertrain,HVB_3900,SW
13_1,Sicherheits- und Überwachungssysteme,Safety and Monitoring Systems,"Folgende Komponenten sind mitzuliefern: Hochvoltverriegelung, Notaus-Schaltung, Crashsensor, Gaswarnsystem und Löschanlage (Inertgas). Alle Sicherheitsvorschriften für Hochvoltbatterien müssen eingehalten werden.","The following components must be provided: high-voltage interlock, emergency stop switch, crash sensor, gas warning system, and inert gas extinguishing system. All safety regulations for high-voltage batteries must be complied with.",R2D2,Electric Powertrain,HVB_3900,HW
14_1,Mechanische Integration,Mechanical Integration,Das Batteriepack muss Befestigungspunkte für die Chassis-Integration mit Schwingungsdämpfern haben. Ausreichende Freiräume für Wartung und Handhabungsvorrichtungen für Einbau/Ausbau sind vorzusehen.,The battery pack must have mounting points for chassis integration with vibration dampers. Sufficient clearance for maintenance and handling devices for installation/removal must be provided.,R2D2,Electric Powertrain,HVB_3900,HW
